insight_id,category,title,description
1,"Batch 1","Script 66","To validate exception to credit check over HANA customers & trigger change to the configuration"
2,"Batch 1","Script 18","To ensure that Sales order,invoicing & dispatch is made within the defined timelines"
3,"Batch 1","Script 2","Identify instances where cheque payments are not in the name of Vendor"
4,"Batch 1","Script 81","To identify instances where consumption has been booked post recording the output."
5,"Batch 1","Script 17","Change in Expiry Date"
6,"Batch 1","Script 19","To ensure that there is no case of backdated invoicing, missing invoices etc."
7,"Batch 1","Script 38","To identify transactions where customer to customer & customer to Vendor Transfers have been made"
8,"Batch 1","Script 71","To identify transactions whereVendor to Vendor &Vendor to customer Transfers have been made"
9,"Batch 1","Script 79","Identify instances where recon account is not defined/GST no,PAN no is not updated & GST no & PAN No do not match"
10,"Batch 1","Script 84","To identify duplicate customers in the system"
11,"Batch 1","Script 14","Identify Instances where duplicate entry of an invoice using the combination of Invoice Number, Date of invoice using special characters in the above fields."
12,"Batch 1","Script 27","Identify instances where customer & vendor name is same & both account have opposite Open balances"
13,"Batch 1","Script 42","To identify instances where for same Expense both PO & Non - PO has been raised"
14,"Batch 1","Script 78","a. GL A/c is marked for deletion but not blocked for posting b. GL A/c is neither defined as B/S nor as P/L Accounts"
15,"Batch 1","Script 80","GR Based IV indicator if not ticked, then vendor invoice can be processed without GRN. Therefore, this Script will cover both potential and actual cases."
16,"Batch 1","Script 104","Expired material are not issued to production"
17,"Batch 1","Script 114","Sample% is appropriate"
18,"Batch 1","Script 115","Forecast to Deploy - Precious Metal"
19,"Batch 1","Script 29","To highlight Plant locations where abnormal Inventory movements are higher"
20,"Batch 1","Script 35","This Script raise exception where there is delay in recording of ML & sending the same for recovery"
21,"Batch 1","Script 12","Identify instances where dormant Vendors are not blocked"
22,"Batch 1","Script 26","To identify instances where Payment have not been made though 180 days from Invoice date have passed on GST Invoices & compute interest loss suffered"
23,"Batch 1","Script 31","To identify cases where payments have not been made beyond due dates"
24,"Batch 1","Script 25","To identify instances where Payment made beyong 180 days from Invoice date on GST Invoices & compute interest loss suffered"
25,"Batch 1","Script 47","Identify instances where blocked invoices processed for payment"
26,"Batch 1","Script 51","Purchase order with ref to expired contract"
27,"Batch 1","Script 62","Delay in capitalisation"
28,"Batch 1","Script 86","To identify instances of prior period invoices being processed in CY"
29,"Batch 2","Script 4","PO with ref to contract, however, exceed the contract Qty"
30,"Batch 2","Script 46","PO with ref to contract exceeds the contract price"
31,"Batch 2","Script 13","Identify instances where the payment has either been made early or delayed"
32,"Batch 2","Script 15","To identify GST Invoices which have same document reference no(i.e. Vendor Invoice no) in the same fiscal year (Data for last 1 year to be considered)"
33,"Batch 2","Script 16","The sale value at a non competitive price needs to be identified"
34,"Batch 2","Script 20","To ensure that there is no case of over stocked materials."
35,"Batch 2","Script 21","To ensure that credit term of 45 days in case of new product has not been given twice to same customer for same product."
36,"Batch 2","Script 23","To ensure that Sales order,invoicing & dispatch is made within the defined timelines"
37,"Batch 2","Script 24","GST Query"
38,"Batch 2","Script 28","To identify the recovery% of precious metal sent to jobworker for recovery"
39,"Batch 2","Script 33","Same material billed in different price in a same invoice"
40,"Batch 2","Script 49","1. 3 Way Match - Check if tolerance keys are configured appropriately & capture 3. 3 Way Match - Check if GR & IR configurations over item and account assignment categories are configured appropriately changes made to the values 4. Message type configuration"
41,"Batch 2","Script 53","Objective1 : Identify if the configuration over delivery address is set appropriately. Refer tab 'Delivery Address Field' for details. Objective2 : Identify cases where delivery address defined in purchase order is different from master. Refer tab 'ECC - Analysis & HANA - Analysis' for details."
42,"Batch 2","Script 61","1. Identify if any change to the message configuration is made which restricts creation of credit notes in excess of referred document 2. Anomalies against credit memo request (either greater than referred document or created without any reference)"
43,"Batch 2","Script 63","1. Extract cases wherever over delivery/ under delivery values are changed from original. Refer tab 'A' for details. 2. Extract cases wherever delivery or invoice qty is greater than sales order quantity. Refer tab 'B' for details."
44,"Batch 2","Script 64","Objective1 : Identify if configuration for useful life is set appropriately. Refer tab 'Config' for details. Objective 2 : Capture all changes made to the configuration of useful life field. Refer tab 'Config' for details. Objective 3 : Identify cases where useful life of asset is different from the useful life defined in asset class. Refer tab 'Transaction' for details."
45,"Batch 2","Script 65","1. Check whether price is automatically determined through condition records in sales order and no manual entries is allowed. Refer tab Condition type for details - Objective 1. 2. Provide output of all condition types which are defined as 'Manual Entries'. Refer tab Condition type for details - Objective 2. 3. List of all changes where price change has been carried out while creating sales order. Refer tab Price chng at order creation for details. 4. List of all changes where price change has been carried out in sales order after order creation. Refer tab Price change after saving order for details."
46,"Batch 2","Script 67","Objective 1: To identify the cases where batch picked for delivery & billing is expired. Refer tab 'Logic' for details."
47,"Batch 2","Script 68","Objective1 : Identify condition types which are defined for sale of goods as 'Free' or 100% discount', further check if these are used to make any sales. Refer tab 'Test' for details."
48,"Batch 2","Script 69","1. Identify the limits assigned to users for posting of General ledger entries in SAP ECC. 2. Capture any changes made to table T043 & T043T. Refer tab Logic for details."
49,"Batch 2","Script 73","System does not allow capitalization if capitalization date (Put to use) field in Asset Master is of previous quarter(s). Manual approval of Finance controllers and Head - Accounts is required to give temporary access to specific user to capitalize asset in previous quarter. System automatically calculates depreciation on Fixed Asset Register (Tangible/Intangible) basis depreciation rate / asset useful life included in the asset master defined in the system on depreciation run. System picks up the useful life basis defined depreciation key for respective asset class and manual intervention to change the useful life and depreciation start date is restricted. System restricts depreciation calculation in excess of book value."
50,"Batch 2","Script 85","PO vs GRN Delay"
51,"Batch 2","Script 103","To ensure that material is consumed as per BOM"
52,"Batch 2","Script 105","To ensure that the goods with low shelf life are not received"
53,"Batch 2","Script 106","Sales return Qty in excess of sales qty - Batch Level/same customer"
54,"Batch 2","Script 107","Sales return price vs sales price - same batch/same customer"
55,"Batch 2","Script 108","Expiry date of sales return - More than 2 years or short expiry returns"
56,"Batch 2","Script 112","To highlight Plant locations where abnormal Inventory movements are higher"
57,"Batch 2","Script 113","To highlist instances where there is delay in receipt of sludge or Sludge against which material is received is accounted for in Vendors book & Client books in correct proportion"
58,"Batch 3","Script 34","To identify instances where invoice has been paid in excess of approved purchase order using ""unplanned delivery cost"" feature in system ."
59,"Batch 3","Script 39","Identify instances where vendor name, address,bank account no or PAN no matches with employee.Vendors bank account is in country code other than where his code has been created."
60,"Batch 3","Script 44","To identify instances where disbursement or collections in Bank Account is recorded through non-routine transactions i.e direct payment to vendor without creating masters /Purchase Orders/Service Entry/Invoice Booking."
61,"Batch 4","Script 98","To identify non standard entries posted in the system"
62,"Batch 4","Script 131","Active vendor master for employee account group and match the same with list of employees who had left the organization till date. Transactions and open balances with matching codes needs to be plotted. Map with SAP user access as well"
63,"Batch 1","Script 30","Forecast to Deploy - Precious Metal"
64,"Batch 1","Script 36","Delay in Recovery Process"
65,"Batch 3","Script 40","Duplicate Vendors having balance in two more account codes"
66,"Batch 3","Script 41","Payment released without quality clearance"
67,"Batch 3","Script 99","Access and usage of critical / support IDs (like DDIC, ZSAP, ZSAP1, SAPSUPPORT, SAP* etc.)"
68,"Batch 3","Script 102","Audit logs"
69,"Batch 4","Script 37","To identify instances where 1) payment terms are not updated in master 2) variation in payment term of the same customer across different company codes"
70,"Batch 4","Script 60","Identify Instances where there are differences in the invoicing series, using the combination of Invoice Number and Invoicing party Change in invoice number series , length (length), characters other than numbers and alphabets"
71,"Batch 4","Script 122","Identify vendors recommended for blacklist with balances- dr/credit"
72,"Batch 4","Script 37B","To identify instances where payment terms as per sales invoice is adverse than customer master"
73,"Batch 4","Script 132","released without QA testing. In case of FG, the goods were returned by customer and subsequently written off In case of RM/PM, the FG got scrapped"
74,"Batch 4","Script 58","To identify nature of entries posted through MIRO G/L tab."
75,"Batch 4","Script 121","ECC Sales Return against OTB-SDB price"
76,"Batch 4","Script 46_phase II","Inventory released without QA testing. Further transferred to other plant and subsequently sold"
77,"Batch 4","Script 47_Phase II","Identify cases where WBS code utilised for asset procurement is different than the one used in purchase requisition by user department led to usage of different budget for procurement."
78,"Batch 4","Script 13_Phase II","Identify cases where WBS code utilised for asset procurement is different than the one used in purchase requisition by user department led to usage of different budget for procurement."
79,"Batch 4","Script 35_Phase II","Identify anamolies where POs changed after GRN transactions and whether re-approval worflow triggered for the same"
80,"Batch 5","Script 133","Delay in payment to MSME vendors leading to interest implications as mentioned in company law"
81,"Batch 5","Script 134","Actual Yield Loss vis a vis Standard Yield Loss"
82,"Batch 6","Script 1","Bank Payments without Vendor & Customer"
83,"Batch 6","Script 3","PO Without ref to contract &@higher price than contract price"
84,"Batch 6","Script 5","Invoice Date prior to PO date"
85,"Batch 6","Script 6","Invoice date prior to PO date- with stock position"
86,"Batch 6","Script 7","High Price PO - Minimum & Average price- Part I Price variance for select materials"
87,"Batch 6","Script 8","Mismatch Invoice and PO Vendor"
88,"Batch 6","Script 9","Payment by Creating One Time Vendor Account"
89,"Batch 6","Script 10","Vendor bank information changed for releasing the payment and after payout the original details updated"
90,"Batch 6","Script 11","Excess payment to Vendor with unadjusted advances"
91,"Batch 6","Script 88","Client set to modifiable"
92,"Batch 6","Script 89","Direct changes to SAP"
93,"Batch 6","Script 90","Client Opening"
94,"Batch 6","Script 91","Entry to DEVACCESS table"
95,"Batch 6","Script 92","Usage of DEVACCESS key"
96,"Batch 6","Script 93","Direct changes to SAP"
97,"Batch 6","Script 94","Cases where users have modified there own access (Specially BASIS and SAP Auth cell)"
98,"Batch 6","Script 95","Change management"
99,"Batch 6","Script 96","Changes to crical parameters"
100,"Batch 6","Script 97","Initial password"
101,"Batch 6","Script 98","Non usage accounts"
102,"Batch 6","Script 100","Access to SAP_ALL / NEW profile"
103,"Batch 6","Script 101","BASIS transaction"
104,"Batch 7","Script U1","Multiple Accounting against single Debit Memo and Claim."
105,"Batch 7","Script U2","Multiple Claim & or Accounting Document against single Debit Memo at Header Level"
106,"Batch 7","Script U3","Multiple Debit Memo against Secondary Sales and the same has been processed. Line item level"
107,"Batch 7","Script U4","SSA- Price Validation (Claimed higher than entitled)"
108,"Batch 7","Script U5","SSA - Claim on excess quantity"
109,"Batch 7","Script U6","Material code mapping and duplicate Material codes"
110,"Batch 7","Script U7","Delay in updation of price master"
111,"Batch 7","Script U8","Accrual vs Actual"
112,"Batch 7","Script U9","Customer claim vis-à-vis Claim Amt vis-à-vis FI Doc amount comparison"
113,"Batch 7","Script U10","Delay in Claim Submission from Secondary Sales Date"
114,"Batch 7","Script U11","Time gap analsis from the date of receipt of claim to accounting"
115,"Batch 7","Script U12","Delay in Claim submission date from Sec. Sales Date exceeding 3 days- SSA and Non SSA"
116,"Batch 7","Script U13","Rebate Qty vis-à-vis Claim Qty"
117,"Batch 7","Script U14","Rebate volumes exceeding secondary sales volume"
118,"Batch 7","Script U15","Accruals Overall GL Level Analysis"
119,"Batch 7","Script U16","Accruals Tabular Summary"
120,"Batch 7","Script U17","Open Deductions + Manual JVs"
121,"Batch 7","Script U18","Accruals Rate Vs Actual Rates"
122,"Batch 7","Script U19","Accruals- Inventory & POD working"
123,"Batch 5","Script 25 + A1","First expiry first out not complied"
124,"Batch 5","Script 130","Expired input materials used in production process"
125,"Batch 5","Script A5","Payment terms as per sales invoice is adverse than customer master"
126,"Batch 5","Script A7","Key fields missing in customer master with block status and balances if any"
127,"Batch 5","Script 37A","Blueprint pay terms Transaction"
128,"Batch 5","Script 124","Quality action on Expired Materials or Material without Expiry Date"
129,"Batch 5","Script 125","Return action on Expired Materials or Material without Expiry Date"
130,"Batch 5","Script 123","Blocked Customers with open balances"
131,"Batch 5","Script 9","Briquette receipt Quality analysis"
132,"Batch 5","Script 9A","Briquette Consumption analysis"
133,"Batch 5","Script 9D","Briquette consumtpion to steam production analysis"
134,"Batch 5","Script 9E","Briquette Price analysis"
135,"Batch 5","Script 15","Open balances with Blocked Vendors"
136,"Batch 5","Script 18","Blacklisted vendors"
137,"Batch 5","Script 29","Short shelf life of receipt materials"
138,"Batch 5","Script 30","Material Lead time analysis-DB"
139,"Batch 5","Script 126","BOM or Non-BOM- FG material"
140,"Batch 5","Script 128","Usage of expired BOM/Non BOM FG materials"
141,"Batch 5","Script 129","Usage of expired Non- BOM Consumable materials"
142,"Batch 8","Script 24 + A2","Open SO available and inventory exists"
143,"Batch 8","Script 81","Configuration setting - Database"
144,"Batch 8","Script 82","Configuration setting - Database"
145,"Batch 8","Script 84","File permission - Database"
146,"Batch 8","Script 85","Password settings"
147,"Batch 8","Script A3 + A4","Open SO available basis delivery date and inventory exists"
148,"Batch 8","Script WH1","Unusual consumption patterns"
149,"Batch 8","Script WH2","Repetitive movements"
150,"Batch 8","Script WH3","Compare scrap generation rates across shifts, employees, and production lines."
151,"Batch 8","Script WH4","Cross-check scrap sale transactions with employee connection to vendors"
152,"Batch 8","Script WH5","Input vs Output - Use statistical modeling to detect deviations in material consumption rates."
153,"Batch 8","Script WH6","Fake warranty / service records - Identify warranty claims or services without previous sale records"
154,"Batch 8","Script WH7","Return / service pattern - Identify the customers / materials / sales or service personnel with excessive claims"
155,"Batch 8","Script WH8","Stock Aging & Obsolescence - Perform ageing analysis to track unusually high obsolescence write-offs"
156,"Batch 8","Script WH9","Stock Aging & Obsolescence - Analyze the sale records of obsolete stock items to identify anomalous patterns"
157,"Batch 8","Script WH10","Fake dispatches and ghost shipments"
158,"Batch 9","Script CL1","Manipulation of inventory records and usage variances"
159,"Batch 9","Script CL2","Loss of inventory due to pilferage"
160,"Batch 9","Script CL3","Goods without Quality Check may be issued for production or dispatched in market"
161,"Batch 9","Script CL4","Expired material/Quality Rejected Material/Quality Hold material may be issued for production or dispatched in market"
162,"Batch 9","Script CL5","Expired material/Quality Rejected Material/Quality Hold material may be issued for production or dispatched in market"
163,"Batch 9","Script CL6","Inaccurate / Unauthorized receipt in excess of purchase order"
164,"Batch 9","Script CL7","Liability not created on receipt of goods / services"
165,"Batch 9","Script CL8","Inaccurate / Unauthorized receipt in excess of purchase order"
166,"Batch 9","Script CL9","Expired material/Quality Rejected Material/Quality Hold material may be issued for production or dispatched in market"
167,"Batch 9","Script CL10","Inaccurate issuance of material in the system"
168,"Batch 9","Script CL11","Expired material/Quality Rejected Material/Quality Hold material may be issued for production or dispatched in market"
169,"Batch 9","Script CL12","Expired material/Quality Rejected Material/Quality Hold material may be issued for production or dispatched in market"
170,"Batch 9","Script CL13","Loss of inventory due to pilferage"
171,"Batch 9","Script CL14","Excess consumption recorded without underlying approvals"
172,"Batch 9","Script CL15","Unauthorized changes to production order"
173,"Batch 9","Script CL16","Inaccurate inventory valuation"
174,"Batch 9","Script CL17","All relevant components of costs are not taken into for valuation of inventory at various stages resulting in inaccurate (under/over) valuation of inventory"
175,"Batch 9","Script CL18","Goods in transit are not timely/ accurately identified and accounted in the books"
176,"Batch 9","Script CL19","Incorrect inventory adjustment"
177,"Batch 9","Script CL20","Incorrect inventory adjustment"
178,"Batch 9","Script CL21","Incorrect inventory calculations"
179,"Batch 9","Script CL22","Unauthorised modification in material master"
180,"Batch 9","Script CL23","Inventory may be valued inaccurately"
181,"Batch 9","Script CL24","Inventory may be valued inaccurately"
182,"Batch 9","Script CL25","Inventory may be valued inaccurately"
