insight_id,category,title,description
183,"Batch 9","Script CL26","Inventory may be updated inaccurately"
184,"Batch 9","Script CL27","Inventory transactions may be accounted inaccurately"
185,"Batch 9","Script CL28","Unauthorised backdated posting of inventory transactions"
186,"Batch 9","Script CL29","Inaccurate inventory costing"
187,"Batch 9","Script CL30","Unauhorised access to BOM"
188,"Batch 9","Script CL31","Inaccurate inventory costing"
189,"Batch 9","Script CL32","Inaccurate inventory adjustments may be performed in system"
190,"Batch 10","Script AD1","Identify instances where sales order created but not yet executed"
191,"Batch 10","Script AD2","Identify instances where sales order blocked for credit limit check and manually released"
192,"Batch 10","Script AD3","Identify instances where there have been sales return of same material- same serial number at a price lower than the actual sales price"
193,"Batch 10","Script AD4","Identify instances where accounting not done against delivery documents"
194,"Batch 10","Script AD5","Identify instances where accounting not done against billing documents"
195,"Batch 10","Script AD6","Identify instances where sales return items written off"
196,"Batch 10","Script AD7","Identify instances where same material-same serial number sold at different price to same customer within same week"
197,"Batch 10","Script AD8","Identify instances where same material-same serial number sold at different price to diffeent customer within same week"
198,"Batch 10","Script AD9","Identify instances where there have been sales to customers whose balance was written off earlier"
199,"Batch 10","Script AD10","Identify instances where clearing was done from one customer account to other customer"
200,"Batch 10","Script AD11","Identify instances where customer to customer entries were posted"
201,"Batch 10","Script AD12","Identify instances where there is a gap in required delivery date and actual delivery date"
202,"Batch 10","Script AD13","Identify instances where sales orders are created without customer purchase orders and money has not been received or received after due date"
203,"Batch 10","Script AD14","Identify instances where the collection is overdue or received after due date with ageing and what is the percentage on overall population which gets delayed"
204,"Batch 11","Script OJK 1","Inadequate details compared in quotes / Inadequate quotes"
205,"Batch 11","Script OJK 2","Delay in procurement of requested material"
206,"Batch 11","Script OJK 3","Purchase without proper authorization"
207,"Batch 11","Script OJK 4","Violation of SOD"
208,"Batch 11","Script OJK 5","Unauthorized / Incomplete debit & credit notes"
209,"Batch 11","Script OJK 6","Weak password controls may compromise the passwords and allow unauthorised access to the system"
210,"Batch 11","Script OJK 7","No Back up schedule for critical devices may lead non availability of important data in case of disaster or disruption"
211,"Batch 11","Script OJK 8","Non storage of backup at offsite location, leading to non availability of in case the entire site is disrupted."
212,"Batch 11","Script OJK 9","Inadequate controls around handling issues and incidents"
213,"Batch 11","Script OJK 10","Inefficiency in identifying, documenting and responding to events that fall outside of normal operations."
214,"Batch 11","Script OJK 11","Access given to the third parties/vendors may get misutilize."
215,"Batch 11","Script OJK 12","Non implementation of antivirus solutions / firewalls leads to system infection and non availability of the systems"
216,"Batch 11","Script OJK 13","Unrestricted access can result in inaccurate/fictitious account codes being created"
217,"Batch 11","Script OJK 14","Non accounting of expenses on accrual basis"
218,"Batch 11","Script OJK 15","Non mapping / Incorrect mapping of related party in vendor"
219,"Batch 11","Script OJK 16","Non / Incorrect recording of related party transactions."
220,"Batch 11","Script OJK 17","Incorrect calculation and deduction of TDS"
221,"Batch 11","Script OJK 18","GST not charged/short/excess charged on invoicing."
222,"Batch 11","Script OJK 19","Rules for time of supply not followed. Invoices not considered in output tax computation"
223,"Batch 11","Script OJK 20","Unauthorized direct entries at GL level"
224,"Batch 11","Script OJK 21","Acquisition of fixed asset without approval or procurement in excess of budgeted / approved amount"
225,"Batch 11","Script OJK 22","Acquisition of fixed asset without comparable quotations leading to in competitive purchases"
226,"Batch 11","Script OJK 23","Work in progress (WIP) assets are are not recorded in correct period, value and accounting head or WIP are treated as fixed assets"
227,"Batch 11","Script OJK 24","Movement / transfer of assets from one location to another location are not monitored and recorded"
228,"Batch 11","Script OJK 25","Depreciation charges are not correctly calculated and recorded"
229,"Batch 11","Script OJK 26","Assets disposal are not made in terms of company policy. Assets may be sold, transferred or retire without management's knowledge"
230,"Batch 11","Script OJK 27","Impairment of assets is not considered / inaccurately considered for assets valuation"
231,"Batch 11","Script OJK 28","Valuation of intangible assets is not accurate / as per company policy and notes to accounts"
232,"Batch 11","Script OJK 29","Leave recording is not as per policy (Leave credited, availed, approved, balance)"
233,"Batch 11","Script OJK 30","In adequate controls around capturing of Attendance (in & out time)"
234,"Batch 11","Script OJK 31","Salary output (processed in house and provided by Third party consultant) is not as per employee master or latest Increment, and attendance records."
235,"Batch 11","Script OJK 32","Mismatch between salary processed, salary payable and actual salary disbursement (total / employee wise)"
236,"Batch 11","Script OJK 33","Incorrect recording of material receipt"
237,"Batch 11","Script OJK 34","Delay in recording of material receipt."
238,"Batch 11","Script OJK 35","Sub standard receipt of material"
239,"Batch 11","Script OJK 36","Incorrect/ inadequate recording of consumption- Fuel and packing"
240,"Batch 11","Script OJK 37","Incorrect recording / valuation of inventory cost"
241,"Batch 11","Script OJK 38","Material moved out without invoicing"
242,"Batch 11","Script OJK 39","Material issued without authorization."
243,"Batch 11","Script OJK 40","Issued material not recorded in SAP."
244,"Batch 11","Script OJK 41","Errors in recording of issues w.r.t. material, quantity, department, cost centre, etc."
245,"Batch 11","Script OJK 42","Material sent on RGP basis but not returned back or returned back with considerable delay"
246,"Batch 11","Script OJK 43","Non-compliance of GST rules."
247,"Batch 11","Script OJK 44","Compliances not identified and captured in the tracker"
248,"Batch 11","Script OJK 45","Changes in tax laws, regulations, including changes in tax rates, are not identified or accurately applied"
249,"Batch 11","Script OJK 46","Possibility of non compliance with applicable laws and regulations"
250,"Batch 11","Script OJK 47","Incorrect filing of returns and challans"
251,"Batch 11","Script OJK 48","Returns and challans are not filed correctly and as per the defined timelines"
252,"Batch 11","Script OJK 49","No availability of transactions log with the third party for Rewards transferred."
253,"Batch 11","Script OJK 50","Unauthorized change in master data"
254,"Batch 11","Script OJK 51","No controls over the usage of token"
255,"Batch 11","Script OJK 52","Pilferage of tokens printed and activated"
256,"Batch 11","Script OJK 53","Erroneous sales order in terms of quantity, pricing, pay terms, and taxation"
257,"Batch 11","Script OJK 54","Sale order not backed by customer confirmation"
258,"Batch 11","Script OJK 55","Sales to customers with poor credibility / in excess of defined credit limits requiring ultimate write-off of uncollectible accounts"
259,"Batch 11","Script OJK 56","Non compliance of credit policy."
260,"Batch 11","Script OJK 57","Unauthorized changes in customer credit limits"
261,"Batch 11","Script OJK 58","SO not billed leading to opportunity loss"
262,"Batch 11","Script OJK 59","Possibility of delayed and inaccurate invoicing of goods"
263,"Batch 11","Script OJK 60","Collections are recorded inaccurately."
264,"Batch 11","Script OJK 61","Delay in recording of collections"
265,"Batch 11","Script OJK 62","Unauthorized recording/ accounting of receipts from customers"
266,"Batch 11","Script OJK 63","Erroneously recorded sales return in terms of quantity, value, period or before receipt"
267,"Batch 12","Script PJK 1","PO raised continuously on the basis of Last PO , without inviting fresh quotation ."
268,"Batch 12","Script PJK 2","Goods purchase from OEM without any comparatives / benchmark"
269,"Batch 12","Script PJK 3","Material purchase without PO"
270,"Batch 12","Script PJK 4","PO split to avoid delegation of authority"
271,"Batch 12","Script PJK 5","Aged open PO's not closed"
272,"Batch 12","Script PJK 6","Adhoc purchases resulting into: - Non availing bulk discount - Bulk purchase of material having low consumption rate - Non availing lower market prices"
273,"Batch 12","Script PJK 7","Vendor registered with wrong details like bank details, PAN , GSTIN, TIN no. etc."
274,"Batch 12","Script PJK 8","Unauthorised / Incorrect changes in the vendor master"
275,"Batch 12","Script PJK 9","Excess / duplicate payment"
276,"Batch 12","Script PJK 10","Penalty payment in case of delay in MSME vendor payment"
277,"Batch 12","Script PJK 11","Advances are not adjusted or recovered timely"
278,"Batch 12","Script PJK 12","Non reconciliation of Vendor balances"
279,"Batch 12","Script PJK 13","Recurring purchase through one time / Miscellaneous vendor"
280,"Batch 12","Script PJK 14","Incorrect forecasting of funds (short term obligations not met , Minimum liquidity not defined etc.) may lead to inefficient fund management and have potential negative impact or opportunity loss due to excess fund remain not invested."
281,"Batch 12","Script PJK 15","Foreign currency loss/gain is not correctly recorded / accounted"
282,"Batch 12","Script PJK 16","No ITGC Policies and procedures to support organization’s commitment to perform business process activities in a consistent and objective manner."
283,"Batch 12","Script PJK 17","No segregation of duties (SOD) principle applied while granting the user rights"
284,"Batch 12","Script PJK 18","No restriction / unauthorized access to confidential information from outside the boundaries of the system and disclosure of confidential information"
285,"Batch 12","Script PJK 19","Inadequate planning in vehicle movements leading to excess cost to the company."
286,"Batch 12","Script PJK 20","No provision on consolidation of material dispatches to ensure cost optimization.Loadbility factor not reviewed."
287,"Batch 12","Script PJK 21","Price revision not approved by authorized personnel"
288,"Batch 12","Script PJK 22","Bad debts on account of weak monitoring of debtors"
289,"Batch 12","Script PJK 23","- Cash Expense is not incurred as per DOP"
290,"Batch 12","Script PJK 24","Difference/Mismatch in GST credit on invoices processed by AP system and on invoices recorded in GL."
291,"Batch 12","Script PJK 25","Input credit not considered from all data sources."
292,"Batch 12","Script PJK 26","Non/ delayed payment of GST liability"
293,"Batch 12","Script PJK 27","No Checker maker concept in posting JV."
294,"Batch 12","Script PJK 28","Unauthorized posting of JVs"
295,"Batch 12","Script PJK 29","Non-Compliance with CARO requirements (Tagging, Identification, assets details, location etc.)"
296,"Batch 12","Script PJK 30","Disposal of fixed asset without comparable quotations leading to in competitive disposal"
297,"Batch 12","Script PJK 31","Dummy / Ghost employees are created in the Employee master database"
298,"Batch 12","Script PJK 32","Employees master are not updated for all new joiners"
299,"Batch 12","Script PJK 33","Unauthorized creation or alteration of Employees master"
300,"Batch 12","Script PJK 34","Short / excess deduction of TDS"
301,"Batch 12","Script PJK 35","Employee Benefit obligation adjustments, including unrecognised service cost or actuarial gains and losses, are: . Inaccurately calculated / recorded . Not recorded for all benefit plans . Recorded for benefit plans that are not the obligation of the entity"
302,"Batch 12","Script PJK 36","Inadequate controls around reimbursements"
303,"Batch 12","Script PJK 37","Reimbursement are erroneously made and not as per the policy."
304,"Batch 12","Script PJK 38","Review of slow moving / non-moving material not carried out"
305,"Batch 12","Script PJK 39","Obsolete material lying at stores"
306,"Batch 12","Script PJK 40","Absence of action plan for alternate usage / disposal of obsolete material"
307,"Batch 12","Script PJK 41","Reorder level (ROL) for critical/ mandatory item is not defined"
308,"Batch 12","Script PJK 42","Unauthorized Scrap sales"
309,"Batch 12","Script PJK 43","Scrap sold at lower price."
310,"Batch 12","Script PJK 44","Non Accounting of Scrap sales"
311,"Batch 12","Script PJK 45","Possibility of non compliance with applicable laws and regulations."
312,"Batch 12","Script PJK 46","No Feasibility or Cost benefit analysis done before filling the claim"
313,"Batch 12","Script PJK 47","Incorrect target audience selection for marketing campaign"
314,"Batch 12","Script PJK 48","Non analysis of the Cost & benefit for a particular Marketing Activity"
315,"Batch 12","Script PJK 49","ROI for marketing activities not computed"
316,"Batch 12","Script PJK 50","Non compliance with applicable SEBI / RBI regulations and norms of other regulators"
317,"Batch 12","Script PJK 51","Unauthorized / Dummy customer creation"
318,"Batch 12","Script PJK 52","Customer master details are entered inaccurately"
319,"Batch 12","Script PJK 53","Unauthorized additions/ modifications to customer master"
320,"Batch 12","Script PJK 54","Duplicate/inactive customer codes exist"
321,"Batch 12","Script PJK 55","Security Deposit not collected as per agreement"
322,"Batch 12","Script PJK 56","Inaccurate prices in the price master (including discounts, rebates and commissions)"
323,"Batch 12","Script PJK 57","Supplementary agreements or credit notes exist that are not known to accounting leads to dispute between customer books and companies books"
324,"Batch 12","Script PJK 58","Aged Customer balances are not reviewed"
325,"Batch 12","Script PJK 59","Erroneously issued credit notes or credit notes pending for issue to customers"
326,"Batch 12","Script PJK 60","Provision for doubtful debt has not been accurately estimated or created"
327,"Batch 12","Script PJK 61","Receivables have been written off incorrectly"
328,"Batch 12","Script PJK 62","No periodic reconciliation & Balance conformation obtained from customer"
329,"Batch 13","Script AG01","Price Variance (Com - 1) - Same Date, Same Week, Same Month"
330,"Batch 13","Script AG02","Price Variance (Com - 2) - Same Date, Same Week, Same Month"
331,"Batch 13","Script AG03","Price Variance (Com - 3) - Same Date, Same Week, Same Month"
332,"Batch 13","Script AG04","Price Variance (Com - 4) - Same Date, Same Week, Same Month"
333,"Batch 13","Script AG05","Sales Return Pattern Analysis"
334,"Batch 13","Script AG06","Duplicate Customer and Credit Limit Groups"
335,"Batch 13","Script AG07","Unallocated Sales Returns"
336,"Batch 13","Script AG08","One Time High Value Material Purchase"
337,"Batch 13","Script AG09","All sales made net at 0"
338,"Batch 13","Script AG10","Incorrect Customer Channel Mapped"
339,"Batch 13","Script AG11","Unusual Customer Channel"
340,"Batch 13","Script AG12","Unusual Distribution Channel"
341,"Batch 13","Script AG13","Sold to Party & Ship to Party Exceptions"
342,"Batch 13","Script AG14","Dormant Customer Analysis"
343,"Batch 13","Script AG15","One Time Transaction with new customer within short period of Creation Date"
344,"Batch 13","Script AG16","Seasonal Sales Trend"
345,"Batch 14","Script PS01","Rate comparison analysis between Freight Master and STO Dump"
346,"Batch 14","Script PS02","Same truck number assigned to multiple transporters on the same day"
347,"Batch 14","Script PS03","Same truck with multiple truck categorization (truck type - 9T, 16T, 24T)"
348,"Batch 14","Script PS04","Shipments with invalid/blank truck numbers"
349,"Batch 14","Script PS05","Duplicate Shipment claimed by transporter (vendor code + LR number + Date)"
350,"Batch 14","Script PS06","The difference in per kg freight cost on same the route for same the vendor"
351,"Batch 14","Script PS07","The difference in per kg freight cost on same the route for different vendor"
352,"Batch 14","Script PS08","Higher freight claimed using incorrect truck type (FTL & PTL Shipment - Truck Load less than 70%)"
353,"Batch 15","Script HK01","Identify Absenteeism Patterns - Cluster Analysis"
354,"Batch 15","Script HK02","Evaluating Job Satisfaction - Association Rule Mining"
355,"Batch 15","Script HK03","Forecasting HR Cost - Time Series Modeling"
356,"Batch 15","Script HK04","Evaluate Training Effectiveness - Comparative Statistics"
357,"Batch 15","Script HK05","Structuring Employee Rewards Package - Conjoint Analysis"
358,"Batch 15","Script HK06","Reviewing Employee Details – Data Visualization"
359,"Batch 15","Script HK07","Analyzing Employee Details – Data Exploration & Manipulation"
360,"Batch 16","Script TE01","HR Practices mismatching with existing policies"
361,"Batch 16","Script TE02","Claim of Alchol and other restricted items as reimbursement"
362,"Batch 16","Script TE03","Employee Expense claimed on Holiday or Personal Leave Days"
363,"Batch 16","Script TE04","Duplicate Claims against Multiple Report ID"
364,"Batch 16","Script TE05","Claim of Airfare and Car Expense on the same time"
365,"Batch 16","Script TE06","Duplicate Employee ID"
366,"Batch 16","Script TE07","More than one employee claiming reimbursement of same expense"
367,"Batch 16","Script TE08","Overclaiming of expenses under head"
368,"Batch 16","Script TE09","Exceeding the approved limit for expense"
369,"Batch 16","Script TE10","Split Expense to bypass approvals"
370,"Batch 17","Script VT01","Forecast of financial statements"
371,"Batch 17","Script VT02","Scenerio Simulator"
372,"Batch 17","Script VT03","Fluctuation Analysis"
373,"Batch 17","Script VT04","Working Capital & Cash Management"
374,"Batch 17","Script VT05","Forex and Risk Management"
375,"Batch 17","Script VT06","Debt and Capital Management"
376,"Batch 17","Script VT07","Product Price Optimization"
377,"Batch 17","Script VT08","Marketing Campagin Effectiveness Analysis"
378,"Batch 17","Script VT09","Transfer Pricing - Effective Profit Allocation"
379,"Batch 17","Script VT10","Transfer Pricing - Effective Cost Allocation"
380,"Batch 17","Script VT11","SBU Efficiency Analysis"
381,"Batch 17","Script VT12","Quotation Comparison and Ranking"
382,"Batch 17","Script VT13","Production Planning and Inventory Optimization"
383,"Batch 18","Script OP01","Employee Dependents registered as Vendors"
384,"Batch 18","Script OP02","Duplicate Allowance Payments to Employees"
385,"Batch 18","Script OP03","Inconsistent Salary Payout"
386,"Batch 18","Script OP04","Education Reimbursement paid as per eligibility"
387,"Batch 18","Script OP08","Reconciliation of attendance master with salary payout"
388,"Batch 18","Script OP06","Mandatory fields which are blank as part of employee master"
390,"Batch 18","Script OP07","Product Wise Split"
391,"Batch 18","Script OP09","Double payment to Same Invoice"
392,"Batch 18","Script OP10","Invoices created/approved by resigned employees post exit from the company"
393,"Batch 18","Script OP11","Invoices approved weekend and other public holidays"
394,"Batch 18","Script OP12","Ageig analysis of delay in invoice approval"